feature1,feature2,label
1.6596942569734834,-0.4167211956076768,1
1.3537484850839783,-0.17164297995775357,1
1.1767911498451622,-0.9334176049047804,1
1.6456519871197872,-0.07824346327637433,1
0.319498420191764,-0.24925439316569264,1
1.304918406856898,-0.31103050622258827,1
0.6045178022295769,0.7861152557984493,0
-0.055291073849239036,0.7765338104847324,0
-1.03480382263307,0.4004392605845135,0
0.017039972726009094,0.015080282382992388,1
0.4345435581362047,0.3082169358476664,1
1.239317553214771,-0.3387583534314226,1
0.9989519932095781,0.6699188700218337,0
0.4931340311958056,-0.12540997440488547,1
-0.4550034157777476,0.42894259595584266,0
1.2243982794101906,0.5333498673145439,0
1.7052130337153453,0.1546286622200486,1
2.191658033397813,0.2744073419610966,1
0.4551472134754433,1.7002436950548279,0
1.623067457429931,-0.42651830889924713,1
1.0767614890291712,0.3854695718596921,0
0.9354571764396011,-0.06401067547940376,1
-0.8376903248275855,1.1077696374328014,0
-0.7114107954066883,1.3640280717749915,0
1.365816656121735,0.41037845033802156,0
0.7726557812482534,0.6057998787882244,0
-1.1147105208156602,0.03981170861338645,0
0.25383611133155354,-0.7330283321284854,1
-1.004151323828271,-0.20691833221925204,0
0.7060560212117892,0.9533743130222232,0
-1.1510212863001672,0.8770625319512146,0
-0.3614416062854729,0.8767245518735708,0
1.4231335288602054,-0.3805301985519606,1
1.1695822484282423,0.3470304473436507,0
0.13886607646816834,0.7875307319180511,0
0.20193179207644862,-0.6289414711034935,1
1.5092712720297565,1.1543943418669533,0
0.8542560509414092,-0.8624594353384257,1
0.3675187146105249,1.1390072858879243,0
1.1945357120214624,-0.5760405132878733,1
0.42208370716622295,-0.24312144005224295,1
-0.4823799933959701,0.19547971611497028,0
0.926312029121541,-0.15808941190979145,0
-0.9302734416414412,1.0800545075845154,0
-0.5337468192539767,0.6709738916061708,0
-0.7233359347879427,0.16052940521980505,0
0.9079998607135655,0.8053693459029179,0
-0.21679255216028903,0.21286711575529593,0
0.6610309007655323,0.5768955523124644,0
-0.022457089075241687,0.7063497858516784,0
-0.06382245662531466,0.0664994919340376,1
-0.29681971310302635,1.0832574672565312,0
0.8706469747058514,-0.45320379835773306,1
-0.041383605668593976,-0.4375262593401957,1
0.412951581700325,0.7857841420460226,0
0.33193517986450005,1.048104054488483,0
0.48175432460419676,0.2765545244337933,0
0.7425382790886415,0.3006738508974345,1
-0.051040334387339514,0.34133118404088314,0
1.5274185598492827,0.3749438226401214,0
0.7281412377505128,0.31076354765066727,0
-0.6918270213408135,0.9961102974294144,0
0.9818837919233409,0.7456415781940093,0
-1.060011959822373,0.680458846860743,0
-0.008229999579864977,-0.10618779046089384,1
-0.07725104504266228,-0.2107242169488712,1
0.39942509540577437,-0.2580207998303322,1
0.4526042163018648,-0.1637544328248445,1
1.4104367498034247,-0.8515434261860768,1
-0.09147536244962053,0.984937378716074,0
2.5253714551718636,-0.5071490346191151,1
1.2849600167072874,0.8327053924418646,0
0.0950938639450795,0.8803210406383988,1
1.8314082034458223,-0.0774580474403442,1
-1.0040874762164431,0.5205537166218048,0
0.7833789756727731,-0.5257737849540901,1
0.971239048629335,-0.49110992204730153,1
-0.3295166455117603,0.9769289936544978,0
0.835419041601308,0.7485464118704923,0
0.6407040340918038,-0.4206620064536472,1
2.2470178188167202,-0.2964043245738389,1
-0.1696738195497323,0.4067953435552842,1
2.356421175470585,0.267623341272629,1
0.2541029907150508,-0.29721228400586336,1
-0.5044070959597673,0.5925896426277051,0
0.1783790680755051,-0.3284304006854726,1
0.5405326945930607,0.030269051847825468,0
0.7773122561996979,0.011758612218489228,1
0.21757130152756662,-0.05044763406501229,1
0.8625826765937651,-0.4989898143475276,1
0.7356987195774207,1.0316440289311177,0
-0.018804571984043367,1.0040979663051846,0
2.087165994552459,0.62444165241254,1
0.6977972180087653,-0.12133982464303184,1
0.5916190150641423,1.2472193996644154,0
0.33975221031356845,0.7178844779223585,0
-0.0625604419993871,1.0846758824395213,0
0.2631665597006122,0.774368216660501,0
-0.11863141526662647,1.1171683737134839,0
-0.9388350975710492,0.15624589207734763,0
1.3523209884849758,0.8604191680306821,0
0.6381382966210972,-0.1255688856493012,1
-0.6826136488385703,1.047267142280552,0
-0.2995418711921286,0.47354245374250453,0
-0.07748011504067076,-0.26339275267262596,1
-1.315986968604678,-0.08816346781816944,0
0.6444853827832243,-0.8913541374112801,1
1.8822617119274585,0.2912459898471842,1
-1.2431527755464038,0.6955705605902669,0
0.17947234222011163,0.5816194108111348,1
0.3998082255471452,1.0584807608750284,0
-1.3222002372584087,0.3706644140831921,0
0.17232861779622066,1.1586550528789554,0
0.06540322564422929,-0.5817681379067142,1
0.32846478439845395,-0.31014995389858097,1
0.5147344842624694,0.5165705634672112,0
-0.5523408590503236,0.22107704057540561,0
0.21669492122599823,0.37239834151829776,1
0.7369468050268699,0.498837765609789,0
1.0006525638325354,0.2242970021375072,0
1.6973544808342629,-0.10136632534051526,1
-0.769648452190986,0.015506305308871371,0
0.4675396141287231,0.8194836912951926,0
1.5619639844835858,-0.5242504134578055,1
-0.6417579251406267,1.0593433117450284,0
-0.7314977777663783,0.6495996415389508,0
1.678411374345545,-0.8038518093483542,1
1.01871184747078,0.7946827867495037,0
0.6714117176161938,-0.5729460163726491,1
0.8928473235235087,0.3858285770519155,0
2.0970691522914926,0.8508725629836851,1
0.8409585852649041,-0.7689706587072347,1
1.9915521157869496,0.3053117340230024,1
1.3481881265318223,-0.14538692714737006,1
0.7613473575981677,0.26815664147187807,1
0.7461041267479497,-0.13091186315540287,1
1.8806780887017778,-0.039707962508141154,1
-0.7225715013555747,1.2558717030212228,0
1.5518750850346983,0.35626407834000823,1
-0.7939611815515215,-0.08961880203974543,0
-0.7943447219143716,-0.20383033992305166,0
1.1871579771349323,0.2970116358158179,0
1.3965134768450072,-0.28163654557915346,1
1.3602238639646367,-0.6258458917173172,1
0.31421079548349207,1.2195627496183812,0
-0.2397334920846037,0.5610834876919496,0
0.8253822137948708,0.02411379607649572,1
0.38695131869779187,0.6470431401313242,0
-0.34832755729336706,1.2019701616617748,0
-0.21853536463338646,0.6579675836346089,0
-0.3884151632651095,0.015905173908280112,0
-1.0078433672604796,0.523180863616101,0
1.3850858811906281,0.6508282957151079,0
0.2721071609914491,0.11601884081962952,1
0.5400369227224496,1.0173179755462383,0
-0.7190827086859803,0.1317548789862304,1
-0.8096636223197768,0.12583248399716618,0
-0.8777015322762349,0.05162750513323675,0
2.4378711998827827,0.5600046693204641,1
-1.052260974509725,0.36378232847073766,0
-0.9922513299404184,0.10733934253070088,0
-0.5182845239404916,0.5894064165266284,0
0.44082289035640043,0.8125835440218865,0
1.960933332726629,-0.37682681374238214,1
0.586953332329247,-0.4211486448512777,1
0.9550291453040233,0.7227782532301642,0
0.006504092935267419,0.45503713776968924,1
-1.1543306457436628,-0.024354762216611682,0
-0.9408374031567308,0.2527015454843562,0
-0.46350020143584836,0.44728953465590976,0
-0.19921101043473222,0.9131914630655553,0
0.7001871781564085,-0.5472770804357678,1
1.6835566158645838,-0.06825983000520638,1
-0.03947516391739986,0.7584321043229492,0
0.4568367000998345,0.262893529096959,0
1.6318748779599612,-0.23379639264059532,1
-1.1485910084986035,0.00868805080894508,0
0.14091647894367423,1.0150805884565124,0
1.1332836656795229,0.13010292073467591,0
-0.1238993466430302,0.22199050734580678,1
1.0078634421881443,-0.7543790172155448,1
1.0539985467671715,-0.06462323849721557,0
0.14256721579695986,1.0584601546596413,0
1.869311524694504,0.7272711497655431,1
0.17563757302236715,0.6962814175418965,0
1.870567940769115,-0.47039691049684007,1
-0.5296168444754926,0.6129467411857036,0
1.0180769426258833,-0.6313956599367019,1
1.8850444598524172,-0.08241140514171849,1
0.9320906766495598,-0.40409396390918023,1
0.7141168155750668,1.2306476653311944,0
-0.022830842242630156,1.096500367642652,0
0.9655200320942716,-0.047316173674362694,0
0.2539187065845655,1.1948428968847997,0
-0.2590313426819984,0.5481270776166152,0
0.9135810991747643,0.013733858282147682,1
1.978766819835891,-0.3150550623147386,1
0.6658161787828972,-0.3948551479968199,1
0.9277748782483146,-0.6758579525587337,1
0.4714812296294831,0.3455361635306218,1
-0.9187220388940613,0.44369630151965844,0
2.423593465989026,0.46481995639281615,1
-0.33325358175495756,-0.0005599937677091965,0
0.6023657051816615,-0.8287726347389657,1
-0.05146297379673631,0.5188191262216185,0
0.9669738706901982,0.10266809472344407,0
0.8752048382704919,-0.7498328403913666,1
0.5977452006896768,-0.6372609834265323,1
-1.0757091288656586,0.661901421778085,0
-0.08709665027898897,1.0358464597618475,0
-0.05080726545264003,0.7553164684598698,0
0.4948098977415182,-0.5262402435523461,1
-0.4547295858255418,0.6465262544868126,0
0.5418049850722605,-0.3091431383723368,1
-0.6859709879123204,1.1391665098000354,0
0.7247738733359398,0.7060089973327407,0
-1.2231509214289296,-0.029273066393357305,0
0.4950622413823937,0.12219196241866664,1
1.7626427580481019,0.3371851334536945,1
0.3358439932989342,0.097832834411306,0
0.9823818104774101,-0.14432772981268138,0
1.531379277587007,-0.2835302641469393,1
2.0661959744123313,0.23773558306639475,1
0.24486817790087145,-0.23580337962271603,0
-0.18205460867459855,0.6341612436083293,1
-0.7048256953213851,-0.12382727543593236,1
-0.11450033487766409,0.6251823701869872,1
1.7823203323851398,0.17454808248765885,1
0.5726279386278681,-1.0219698566667796,1
1.225745076396489,-0.4353699228388277,1
1.0224101131679366,1.6710473738303722,0
-1.2740240862109935,1.2783763205900003,0
0.525951942353007,0.8769123102359965,0
0.19275374806611242,-0.23572042101363005,1
1.103780480135955,-0.36266868957522275,1
1.4928467530276914,0.4069000353642208,1
1.3055818141700217,-0.7416399293811413,1
0.44309053639073637,-0.02949499771811742,1
-0.9286625762761663,0.7479115121359123,0
-1.0953510536356,0.709571088779134,0
0.6642599585935522,1.4432215166412792,0
1.932410390817347,0.5284969586632027,1
-0.1935386342332937,1.3635893812334385,0
-1.1825854745586173,0.47852167026349524,0
-1.0557945897579806,0.05300945878803806,0
1.9911772054279204,0.30850950279348144,1
0.8662339866991627,-0.43068369049910815,1
1.757224611354752,-0.1632517890400843,1
0.7178227885125695,-0.47644395826570096,1
1.616765191601918,0.318229631138665,1
1.172742703289695,0.8565659838307016,0
-0.05105773486106105,0.9226314969892806,0
-0.1102515916790816,0.8065888477590465,0
0.8236789296127442,-0.5197766095848887,1
0.6921439385602473,0.8088744719850952,0
0.21964089672389048,-0.3237445792335099,1
1.756165446652159,-1.080143708433406,1
0.8106773534057649,-0.9802239197835616,1
-0.4771290316758824,0.7774655704609326,0
0.2035771345984319,0.6054318172964834,1
-0.2845513416285695,1.0084859203176264,1
2.1802361305823337,-0.0056596673200799,1
2.330689752576647,0.027070614351590028,1
1.6448626198986016,-0.1341841133488055,1
-1.1197814568236073,-0.040725408449001355,0
2.3427936381977332,0.20398561364440493,1
0.18202245923384128,-0.054151982527271825,1
-0.03262624622590349,0.9390740383731141,0
-0.28687183518664316,-0.221555550593238,1
0.12978550318306387,1.4376680970692925,0
1.8346856326647811,-0.2959020012212873,1
0.9486718676608024,-0.6565139209087547,1
1.8307710324896762,-0.18446291577280494,1
0.9444441736049094,0.8830671426196361,0
1.2190356804542808,0.12434499152622415,0
1.477299053469678,-0.01556865345992181,1
0.8220505871417088,0.5402166402361097,0
-0.792070648810491,1.6150086753718103,0
0.4732610430540137,0.48998085108468054,1
0.7055619076890891,0.6658654001518429,0
0.306826141884333,-0.3899171716173245,1
1.2292548867083406,-0.86091956327796,1
-0.8526329803877775,0.2567512338272022,0
-1.0885928308887456,0.5983220926594954,0
0.564443979912899,1.2915182959624543,0
-0.7165715027102877,0.06771606560269339,0
-0.7692629583354949,-0.06090487419752799,0
2.1334544644998767,-0.2296313607461688,1
0.8792111762872932,0.8182185075318713,0
-1.3311031276878031,-0.09193241467612528,0
1.6979343152573865,0.32381871149216007,1
-0.6108404223072503,0.13826204750700744,0
0.4022834398802877,1.0087024123594985,0
1.4433176409888213,-0.6354780115759564,1
1.6961747457711105,0.27323796563470404,1
-0.409968970027324,-0.14487442130095418,1
-0.12580403049486924,1.1178913341812144,0
0.7530332431631752,0.43366295956828677,0
0.9258976982865755,-0.4376662204020981,1
0.03715531340209069,0.7004094351738621,0
0.7796817884394244,0.7816546318782034,0
-0.7491587180990986,0.8141429656704987,0
-1.0727475727019493,0.5588686109344297,0
1.8149479224772387,-0.22797184058907136,1
-0.17571710100824126,0.5452535373610103,1
0.49515528615713483,0.3447920107799456,0
0.8693490794056672,0.7522973115890712,0
1.868895015505469,0.18794285775266534,1
0.17806261973729975,0.5948888333455428,0
0.23408638786051872,-0.46894138161405613,1
2.506096883098751,0.07396755153011259,1
0.830247128474872,0.13985418104656264,0
1.5426499643699256,-0.04772456758920568,1
-0.5293069660620862,0.6811323463311643,0
-0.02761556478830617,0.3129015081823707,1
0.3670593009903953,0.6668299539796729,0
0.7125018815388646,0.9880660761576592,0
-0.16150636582406497,1.1812231072910606,0
-1.3669416480767211,0.6766548840075952,0
-0.9392815823918427,0.4958465030428009,0
-0.23091625729526127,1.5453580049676412,0
-0.09317017260245536,1.111379398349571,0
1.69964991557396,-0.3516055849046234,1
0.4886833711559893,0.05167003303799371,1
1.19380689204042,-0.45600793335534445,1
-0.9422194128839227,0.5557940179169658,0
0.9829789514804422,0.3751253091639957,0
-0.20741440960458346,-0.23987424525691506,1
-0.31143821073512445,0.08512607895871127,1
0.07368851263138354,1.1206647110898207,0
0.27315245012426226,1.230384369827386,0
1.3123937845987736,0.1907863299606073,0
0.7271892690599457,0.8167447952750789,0
0.40343368849844613,-0.16645890148809867,1
0.34602412111292735,1.3100474477571915,0
0.5348996738889467,0.7655515804511194,0
0.6045460910275406,0.29405461773115993,0
0.0019272247131222053,0.43013704480937054,0
0.37559333338417106,0.6047234199551317,0
-1.040239797310135,-0.050538036394151775,0
0.20289252588180187,0.1692800921276812,1
0.7804723411012917,-0.7136515451006689,1
2.230949685823332,0.5962154677586845,1
-1.0256426876577756,0.29025814744399714,0
0.8938629173621941,-0.574744362321386,1
1.4223684409970958,-0.1638409628791281,1
1.4227462555424868,0.8012884611281741,1
-0.464517484143664,0.7503319265440747,0
0.18347967429323928,-0.12469992776050616,1
0.0314616020888564,1.283104216483788,0
-0.5540733370041481,0.9569822952375772,0
1.2964712898102773,-0.8062881654683838,1
0.3772448135900587,0.8916538821825954,0
-0.038791538711602014,0.3179985086338025,0
1.9638702375473223,0.20618493183573833,1
-0.24609371144248546,1.0677251616157457,0
-0.0727575361947155,-0.22315365953668626,1
-0.024070808073062555,0.09619535179885336,1
1.0084382827702503,0.543990538305501,0
-0.8051688197791297,0.02786465336892248,1
0.18299993406034376,-0.8522463029242147,1
0.08057740408851838,-0.30352826741588507,1
1.377130404388889,0.3000210535711866,0
0.8152021957633245,0.2121733231336124,0
0.7614801218301392,0.2291428997079609,0
-0.46083983482703605,0.4678710286922949,0
-0.9472436352399541,0.604782623237682,0
0.8658589544054346,-0.6192460341394852,1
0.6807630318174727,0.44660472682209684,0
1.0884318570529687,-0.14249652652477038,1
1.1410946772021657,-0.6228639471482246,1
1.3777613995318743,-0.22592749683558133,1
2.1332284755913116,0.11308595498499652,1
1.5317852250315753,-0.3145589884901956,1
-0.23030816345494753,-0.036759777755171544,1
0.1849926420231713,1.307134531091258,0
0.9844606692537297,-0.17104437080303453,1
2.1804054648069067,0.6398524185740798,1
-0.11956523138420211,0.632024546010842,1
0.6889424691669782,0.22050526059226475,1
-0.0398701449100749,-0.8790761516585912,1
0.7748772543620688,-0.9634632185374424,1
1.5513364040577096,-0.11739699222330241,1
-0.44172144862974955,0.9952269469228532,0
0.4800204823660404,1.2942394475860535,0
0.6851310072806887,0.036686841960176575,0
0.7645996549612794,0.33386346803429223,0
1.0717532679575061,-0.34476035892662404,1
0.27494321432917146,0.6433741799441202,0
2.3685415465596336,0.46106226782928794,1
1.2057661736408356,0.7066391553954869,0
-0.9188925685138514,0.7493053218980938,0
0.36132735446372954,1.0296909823509357,0
-0.9493595368911711,1.0003213381899634,0
0.02956718612046566,1.1328910496025082,0
1.084883027237511,-0.2743506183439972,0
-1.070038387872164,0.9529614310893709,0
0.24565342086042008,0.33481109229052053,1
0.3664347391366747,0.2629615382317144,0
0.6678413317966299,0.7206908307620581,0
1.3528750393302809,-0.11903602699635515,1
1.2471872490710878,-0.04927375954291613,0
0.5112239804566263,1.1714513320751023,0
0.03445119090603964,1.1146343309461804,1
0.23216645382568135,0.998120550320416,0
0.7320872818976264,0.852428041294246,0
1.8943786674723189,-0.3675397407703931,1
0.16139688482875764,-0.47784994868870045,1
-0.6164294346458806,0.6928937788605842,0
1.460275551233525,-0.14579469336776757,1
1.366826092105078,-0.4221067516185586,1
1.2492342429402639,-0.5717230599504028,1
0.2821863065301275,1.4281711610846264,0
0.67402190772482,0.6803567373583542,0
-0.7103206667944602,1.2503452097001009,0
1.2232083909183904,0.08264335666873601,1
-0.36865086774401984,0.8810535860498124,0
2.0528459144112903,0.5125617254450797,1
-0.3844642158355348,0.6856089195843198,0
0.7535684130556626,-0.1433269714170707,1
-0.24792710074894125,0.6760169695892085,1
0.7742675936100514,-0.2766020880185675,1
1.0061312360545591,0.3537839847106093,0
0.06445108739944616,-0.2269386237348787,1
0.3127242249325546,0.5482332597249304,0
-0.9684479667325576,1.3170513523131384,0
0.5377092572351255,0.7075741181193717,0
-0.12584309384617912,0.06566482512909319,1
0.8531589153480802,0.1576256865014921,0
0.463015381235465,0.2096629916101152,1
-0.22417425313325617,-0.32938675188304384,1
-0.38499875998521205,0.17635227341579174,0
0.7215551994480904,-0.15652082648684268,1
1.0423293989503852,0.05768569753375552,0
1.056277738159241,-0.1760305162564596,0
1.253975450800004,0.7014578620651077,0
0.9607851077509404,0.7069174047650317,0
1.5150157730147042,0.1627044103815619,0
-0.49716004539801106,1.1246228895734756,0
1.6030368800305599,-0.09221176177324775,0
1.5778028078605377,-0.10243983014261306,1
1.1326486924825272,-0.78355535387663,1
1.1754847435090685,1.2402555812367568,0
0.9674592797637541,0.1464037252856668,0
-1.4156474490563677,0.3867088557552233,0
-0.4718979512873482,0.7384469445825124,0
0.9143526928851299,0.22650482694718937,0
0.6408714755111329,0.49935895236435623,0
2.2732959507545933,-0.004589135447931603,1
1.6039695132010836,-0.31967906899067655,1
0.2897419406140306,0.5888577690518503,0
1.0956896730618326,-0.40755435121612027,1
-0.8478990991902423,0.5892028172414555,0
1.080197987238832,0.42310493564077944,0
0.40307670546533475,1.0722048508964288,0
-0.12196076728196809,1.4744209898790923,0
0.9602674971536581,-0.02178593797347239,1
-0.6996154351749688,0.3879217072295891,0
0.056363983173075255,-0.21818161677100356,1
1.0823300898693116,0.32347782647706547,0
1.8185158311747414,0.3686384750415036,1
-0.6557758944610246,0.09519509695228434,0
0.4421137327862917,-0.5126004922835803,1
0.6029953391161352,-0.19091236555771068,0
-0.33364091481091607,0.5722267064801747,0
0.7603385832906767,0.8165936120004106,0
1.6358286755749536,-0.05512448911380805,1
0.3788963804184984,-0.13191166347614808,1
-0.9909659851512969,-0.10661006769464798,0
2.0524254951252185,0.25531129771977523,1
1.0060562373846027,-0.6668761574466593,1
1.2859935689009412,-0.7184183114274203,1
-0.5830929387845162,0.45971267509268254,0
-0.34998875174364086,0.3886067692221998,0
0.4072694723712879,1.2472495566156874,0
1.070903655170064,0.5043746804693928,0
0.775574196259322,-0.476348175373032,1
0.9262180562380318,0.7861241654844443,0
-0.3051141311489128,-0.2956001875693697,1
0.9108804949043239,0.3369890483467866,0
1.920451104981511,-0.8602347881005283,1
-0.36726450517133336,1.301543823805413,0
1.3902074853816773,0.5841178401907647,0
0.9986086886318107,-0.31793617260384166,1
2.0585209048471054,0.4546234005711669,1
1.0874185947724515,-0.4683548622903584,0
1.1992409141586042,0.14144353493082945,0
0.8187264966093794,0.12063898799805661,1
1.3002407400015559,-0.4853715521793742,1
0.7587129099665726,0.737295703598203,0
-0.7944771641489773,0.7329393724530336,0
2.078964926420011,-0.00023670601244327877,1
0.6672175254385142,-0.6581366408086794,1
0.8177936700363366,-0.02316631356691367,0
0.7461594405104001,-0.29886845281091673,1
-0.4827853993824077,0.5068772520367675,1
0.13289320833790286,0.5822198195361143,1
0.37536103955826056,0.1780243507989378,1
1.1068993517110364,0.6588878032611349,0
0.5395279601638783,-0.3162222693044612,1
0.15474789400465527,1.1165872578746543,0
2.1414219319674594,-0.12877791071535133,1
-0.3760475611876333,0.44366071357459774,1
-0.7080538417875208,0.47525680403340126,0
2.0284373089963292,0.810687591844365,1
0.5718754569400291,-0.6133767656245461,1
1.217003469389815,-0.709617897157887,1
0.8475334276364125,-0.6234308361508737,1
0.15253453690640092,0.5787005460062684,0
1.6176439482537104,-0.422995018614992,1
-0.47093648736188154,0.31002849039282976,1
0.8458144538480368,-0.4897114927106524,1
0.9526390037958429,-0.03024296051112485,0
-0.049954508469932324,1.3985757199570164,0
0.47278785493333375,-0.011641661110224688,1
-0.8030387676188693,0.11657892879909953,0
0.8575057510470709,0.23331914126848474,0
-1.031403890453501,0.38039074245456556,0
0.528001290007013,-0.4200032730448937,1
0.7796968075227143,0.32701191601971313,0
0.6827220311606182,0.05497333322462844,0
0.3313925660263053,-0.40491223616056327,1
0.7334767256807708,1.337816708864078,0
0.661935447953211,-1.249851909584339,1
-0.010334370151596703,0.04888589860005692,1
1.5524453353203724,-0.17216207860435156,1
1.441763366358428,-0.3003722782677781,1
1.0364291449986485,-0.928769391233443,1
0.2412200813269872,-0.3147093390578558,1
1.1484592633273165,-0.13229615568717962,0
0.3115924140578994,1.5679625054748576,0
-0.3650462817260281,0.7782083385424531,0
0.6403915603343295,0.6116821846145769,0
-0.5788800802469938,0.1714946958591453,0
0.3541089905786686,0.9555886112740845,0
-1.1098669882808296,-0.12945854389125805,0
-0.8754224829401884,0.21537350440763772,0
1.7472307325337568,-0.46220328468679406,1
0.6207913510254781,-0.4295880475459254,1
0.6375100156438229,0.4680040147063351,0
0.46739889942798063,-0.10596174357700347,1
1.489784646456596,-0.05777890912547731,1
0.520198376426787,-0.6691252075975439,1
-0.8408760480914362,-0.619403950817154,0
-0.29441652964999426,1.4887387839459976,0
-0.8584854593215815,0.377364101799497,0
1.8314109542366237,0.6659611550041881,1
-1.4658422220601708,0.08501369267600073,0
-0.21615345456749124,1.3038128913893718,0
-0.15492729772554004,0.6205791568968211,0
0.8219599276924233,0.38749868251880115,1
-0.3782342963396451,0.5695264805425071,0
0.6536343651924499,-0.49150812258503046,1
0.720570392051923,0.009774812517722997,1
0.3659982364422218,-0.2635614360300467,1
0.41769701671176224,0.496607123635644,1
0.5964166118874005,1.360651320836444,0
-0.836195020492787,0.8537010818479261,0
0.9206685203300423,-0.9671442677666711,1
0.5372894959693446,1.6547280110212719,0
-1.5469642357356546,0.09077765453732729,0
-0.5858728737960073,0.665143457792497,0
-0.7086586999494144,0.34830862259859197,0
0.07588715144319684,0.16312709535272205,1
-1.6528209114009056,0.4494486888407603,0
1.364485609174592,-0.48153512672336624,1
1.0262812032655624,-0.176803562390013,1
1.1411359765564966,-0.2260652729444384,1
0.8808847783115915,-0.10595865364957985,1
1.5295122204676737,-0.34304546246418266,1
-0.08310420243623223,-0.12600552914051283,1
1.3220563540101433,-0.5119873930656358,1
1.4619379579390959,-0.527532958456272,1
0.9004197102740671,0.22352174523384188,1
-0.3603139093481138,-0.01599845501533831,0
0.9906747306394033,-0.14216570180737848,0
-0.06595673623943601,-0.29034138526578507,1
-0.46361260948046784,0.4306400746402783,0
0.695970855671066,-0.099754200769362,1
0.17753688169278514,0.4142235639137704,0
1.4766672723002892,-0.15116538433004773,1
0.6919640312634512,0.4804316720999238,0
1.0146445818317218,0.3379191125684501,0
-0.15182015590339795,-0.141910447807191,1
-0.3635945271786418,0.20627055709893766,0
1.7828336049041473,-0.5736206234660421,1
-1.0846595649440531,0.8502409954063035,0
-0.18684437704347273,-0.24787829830979805,1
-0.003942622619092239,1.0333116523187647,0
1.7062182624838504,-0.031239988724869966,1
0.6692566272976608,1.107583538046403,0
0.05365607108730308,0.8517281698887988,0
0.3612756463350349,0.6929920916897601,1
-1.3578361860000614,0.4296737655900317,0
-1.4523308420328689,0.5262853985712256,0
2.513250523697426,-0.11454086558153287,1
-0.17332705042549507,1.226242354250548,0
0.4445228014150789,-0.6855264806723493,1
1.0145826387432195,-0.6766878910025355,1
1.182708386098113,-0.24407983530277994,1
-0.33493607549134846,0.9672377932972248,0
0.7555115892993052,0.6259216248214992,0
0.07066332761316918,0.18573448660084035,1
0.8437887578320302,0.06444511642231102,0
-0.9190711881585999,0.7724483432065926,0
0.7169144262890361,-0.05495105175576792,0
2.0580369923179433,0.3669969912895925,1
0.4355647017517415,-0.2302733050356526,1
-0.8025131885692983,0.5453790698056957,0
0.683228397531805,-0.640621962990211,1
1.9855725807459677,0.2701787183217228,1
0.04461617223519168,-0.4142524877835472,1
0.16460944712162878,0.6953987754865122,1
1.6660574373892956,-0.3515241052834178,1
2.1037040582521,0.4651361678581024,1
0.3593929176725091,0.6226383170559311,0
0.7057357172149646,1.0509064882881674,0
0.12708951564571536,0.04423961911486489,1
1.3049631142306501,0.34963352241959633,0
-0.11896211714169758,0.11538385098408818,1
0.6697824814644732,-0.42860952789545687,1
1.8676659423820643,-0.07872065704160058,1
-0.6281036612155888,0.14388543236708595,0
0.5262039202611409,0.3887340771773538,0
0.7577802033555402,-0.08647672230917175,1
0.3667672356868973,-0.33579953305271865,1
1.0457139103177022,-0.13486404313362702,1
1.7320144350873554,-0.4824890293406069,1
-0.8027987668475496,0.5220322722393036,0
0.39218549830178184,1.3168532592756974,0
-0.7278961759266784,0.0496279117097259,0
-0.1253588947435588,0.2994513754855089,1
0.284997509318392,0.3327219519148499,1
0.04784631659390354,1.3981655328824873,0
-0.983668837476864,0.4543608560070694,0
-0.5174047412326906,0.9721117962731884,0
0.5838779314032849,1.076892023001046,0
-0.5405071604331131,0.7562401603606408,0
1.568628895416833,0.0706700422599304,1
1.4890274319128152,-1.0542172872916167,1
0.42173102009841007,-0.018582862394713948,1
1.8771603951454159,0.19697114465082066,1
0.7103620353462547,-0.503847310211628,1
1.6889713273303344,0.09026271992254808,1
-1.470590056064263,-0.3329251875796442,0
0.02171431485900016,0.06387912640673635,1
0.16988073831882108,0.6179439844683936,1
0.5829681869514918,-0.3617033641486054,0
1.390658057736283,-0.73954082855859,1
-0.8192987370149668,1.020406999149307,0
0.37271455726079483,-0.037978232223989036,1
0.008652616213532444,-0.06809338162535085,1
-1.0529999765094595,-0.0683108890398339,0
-1.2010635386516215,0.3191824836692392,0
0.10787450509952737,0.40004311997610936,1
0.2540619494461593,-0.44878816177172737,1
1.1129249291861214,-0.08924461052092256,1
1.261206451900824,-0.9281200630600275,1
-1.1110944393168694,0.4525451527393777,0
1.8921033538537735,-0.49090498078339084,1
-1.0998919671366725,-0.13906974634792957,0
-0.6413644655180405,1.352814508745067,0
-0.5486755330110693,0.7683800351244876,0
0.23922250100186676,0.9864531145392028,0
0.4308159725166537,0.9850575063356505,0
1.0400432909590154,0.2389586715443496,0
1.1826824153776148,0.011224383763998147,1
0.3730590012668634,0.8189315018020175,0
0.6232894246532306,0.7972157382192904,0
0.6161026333242503,0.2977346173872346,0
-0.5226108114642827,0.5097674252898382,1
1.1253768206931873,-0.606606681012068,1
0.07249673641748666,-0.4782286907217193,1
0.587890654909473,-0.5282245947845134,1
-0.608601520088775,0.603571031567295,0
1.1209681325860303,0.025489065520518217,0
0.4977489047580571,-0.5676977985923104,1
-0.8669827924244292,0.7798321397862069,0
1.1428359974417213,-0.6231790432940134,1
2.005633838985404,0.0564034138333676,1
0.6439463666939068,0.6693708792110475,0
0.9442979658540855,0.1765968773513254,0
1.6991456023534612,0.1198342873206048,1
